Order ID,Date,Category,Region,Customer Segment,Fulfilment,Style,Size,Courier Status,Qty,Unit Price,Status,B2B,Currency,Amount,Cost,Profit,Profit Margin %,Year,Month
ORD00001,2025-06-25 14:01:10.432796,Books,West,Consumer,FBA,Minimalist,Medium,Delivered,14,36.87,Completed,False,USD,516.18,361.32599999999996,154.85399999999998,30.0,2025,June
ORD00002,2024-07-30 14:01:10.432822,Books,East,Small Business,FBA,Modern,Medium,In Transit,9,72.15,Completed,False,USD,649.35,454.54499999999996,194.80500000000006,30.00000000000001,2024,July
ORD00003,2025-06-14 14:01:10.432827,Clothing,North,Consumer,FBA,Classic,Medium,Delayed,10,185.72,Completed,False,USD,1857.2,1300.04,557.1600000000001,30.000000000000004,2025,June
ORD00004,2024-12-09 14:01:10.432829,Clothing,West,Corporate,Merchant,Minimalist,Small,Delivered,14,158.49,Completed,True,USD,2218.86,1553.202,665.6580000000001,30.000000000000004,2024,December
ORD00005,2024-10-31 14:01:10.432832,Clothing,North,Consumer,FBA,Modern,Large,Delayed,12,272.76,Completed,True,USD,3273.12,2291.1839999999997,981.9360000000001,30.000000000000004,2024,October
ORD00006,2024-08-26 14:01:10.432835,Home Decor,West,Consumer,FBA,Modern,Small,In Transit,11,41.29,Completed,True,USD,454.19,317.933,136.257,30.0,2024,August
ORD00007,2024-12-20 14:01:10.432837,Clothing,North,Small Business,Merchant,Classic,Small,Delayed,12,71.41,Completed,True,USD,856.92,599.8439999999999,257.076,30.000000000000004,2024,December
ORD00008,2024-11-04 14:01:10.432840,Electronics,East,Small Business,FBA,Modern,Small,Delivered,12,51.25,Completed,True,USD,615.0,430.5,184.5,30.0,2024,November
ORD00009,2025-06-03 14:01:10.432844,Books,South,Small Business,FBA,Minimalist,Small,Delivered,4,140.79,Completed,True,USD,563.16,394.21199999999993,168.94800000000004,30.00000000000001,2025,June
ORD00010,2024-09-08 14:01:10.432847,Beauty,North,Corporate,Dropship,Minimalist,Medium,Delivered,9,162.73,Completed,False,USD,1464.57,1025.1989999999998,439.3710000000001,30.00000000000001,2024,September
ORD00011,2024-09-01 14:01:10.432851,Home Decor,East,Small Business,Merchant,Minimalist,Large,Delayed,3,164.64,Completed,False,USD,493.91999999999996,345.74399999999997,148.176,30.0,2024,September
ORD00012,2024-10-15 14:01:10.432855,Electronics,West,Small Business,FBA,Minimalist,Small,In Transit,6,229.19,Completed,False,USD,1375.1399999999999,962.5979999999998,412.54200000000003,30.000000000000004,2024,October
ORD00013,2024-12-05 14:01:10.432859,Home Decor,North,Consumer,Merchant,Minimalist,Small,In Transit,12,196.17,Completed,False,USD,2354.04,1647.828,706.212,30.0,2024,December
ORD00014,2025-01-07 14:01:10.432864,Home Decor,East,Small Business,FBA,Modern,Small,Delayed,6,272.73,Completed,True,USD,1636.38,1145.466,490.9140000000002,30.00000000000001,2025,January
ORD00015,2025-05-23 14:01:10.432868,Home Decor,South,Small Business,Merchant,Minimalist,Large,In Transit,9,186.35,Completed,False,USD,1677.1499999999999,1174.0049999999999,503.145,30.0,2025,May
